Source,Target,nt_type,Weight,Color
B1-5,WED_pr02,ACH,5830,#27EBF5
B1-3,put_WED_pr02,ACH,3387,#27EBF5
B1-2,WV-WV-2,ACH,3082,#27EBF5
B1-1,WED-VLP-1,ACH,2727,#27EBF5
B1-2,WV-WV-1,ACH,2402,#27EBF5
B1-4,A1,ACH,2291,#27EBF5
B1-3,WED_pr02,ACH,2150,#27EBF5
B1-1,WV-WV-1,ACH,2059,#27EBF5
B1-2,put_WED_pr02,ACH,2042,#27EBF5
B1-2,WED-VLP-2,ACH,2039,#27EBF5
WED-VLP-1,AVLP_pr01,ACH,1989,#27EBF5
B1-2,WED_pr02,ACH,1920,#27EBF5
WV-WV-1,WED-VLP-1,GABA,1836,#D93636
B1-3,WV-WV-2,ACH,1739,#27EBF5
WV-WV-2,WED_pr02,GABA,1631,#D93636
B1-4,WV-WV-3,ACH,1574,#27EBF5
WV-WV-3,A1,GABA,1381,#D93636
WV-WV-3,GF,GABA,1372,#D93636
WED-VLP-2,AVLP_pr01,ACH,1313,#27EBF5
B2,B1,GABA,1286,#D93636
B1-5,WED_pr01,ACH,1274,#27EBF5
WV-WV-1,put_WED_pr02,GABA,1178,#D93636
B2,B1-2,GABA,1044,#D93636
WV-WV-1,AVLP_pr01,GABA,965,#D93636
WV-WV-3,WV-WV-3,GABA,957,#D93636
put_WED_pr02,WED-VLP-1,GABA,884,#D93636
WED_pr02,B1-5,GABA,865,#D93636
B2,B1,GLUT,842,#FC6EFF
WV-WV-1,WED_pr02,GABA,833,#D93636
AVLP_pr01,WED-VLP-1,GABA,828,#D93636
WED_pr02,B1-2,GABA,754,#D93636
put_WED-VLP,AVLP_pr01,ACH,742,#27EBF5
B1-4,GF,ACH,727,#27EBF5
pC2la,pMN1,ACH,723,#27EBF5
WV-WV-1,WED-VLP-2,GABA,705,#D93636
WED_pr02,WV-WV-2,GABA,699,#D93636
B1-1,put_WED-VLP,ACH,688,#27EBF5
A2,WED-VLP-1,ACH,681,#27EBF5
A1,A1,ACH,651,#27EBF5
WV-WV-1,put_WED-VLP,GABA,648,#D93636
A2,AVLP_pr01,ACH,648,#27EBF5
pC2lb,pC2lb,ACH,638,#27EBF5
WV-WV-2,put_WED_pr02,GABA,612,#D93636
WED_pr02,WED_pr02,GABA,591,#D93636
WED-VLP-2,put_WED_pr02,ACH,585,#27EBF5
put_WED_pr02,B1-2,GABA,524,#D93636
B1-2,put_AVLP_pr23,ACH,515,#27EBF5
B1,WV-WV-3,ACH,513,#27EBF5
put_WED_pr02,WV-WV-2,GABA,483,#D93636
put_WED_pr02,B1-3,GABA,483,#D93636
B1-2,AVLP_pr23,ACH,477,#27EBF5
put_WED_pr02,WV-WV-1,GABA,471,#D93636
pC2lb,pC2la,ACH,463,#27EBF5
put_WED_pr02,WED-VLP-2,GABA,462,#D93636
pC2lb,AVLP_pr36,ACH,461,#27EBF5
B1,WED-VLP-2,ACH,454,#27EBF5
B2,B1-3,GABA,440,#D93636
B1-1,put_WED_pr02,ACH,438,#27EBF5
B1-2,put_WED-VLP,ACH,436,#27EBF5
B1,WV-WV-1,ACH,426,#27EBF5
WED_pr02,WED-VLP-1,GABA,426,#D93636
pC2lb,pMN1,ACH,425,#27EBF5
WED_pr02,WV-WV-1,GABA,424,#D93636
WED_pr02,B1-3,GABA,419,#D93636
B2,B1-5,GABA,419,#D93636
B1-5,put_WED_pr02,ACH,418,#27EBF5
vpoIN,pC2lb,GABA,417,#D93636
B1-5,SAD_pr02,ACH,414,#27EBF5
WV-WV-2,WV-WV-2,GABA,410,#D93636
B2,B1-4,GABA,408,#D93636
AVLP_pr36,AVLP_pr36,ACH,393,#27EBF5
WED_pr02,put_WED_pr02,GABA,376,#D93636
put_WED_pr02,put_WED_pr02,GABA,358,#D93636
WED-VLP-2,WV-WV-1,ACH,356,#27EBF5
WV-WV-3,B1-4,GABA,350,#D93636
vpoIN,pMN2,GABA,348,#D93636
B1-3,WV-WV-1,ACH,344,#27EBF5
put_WED_pr02,WED_pr02,GABA,336,#D93636
B2,B1-3,GLUT,329,#FC6EFF
put_B1,WV-WV-1,ACH,326,#27EBF5
B1,IPS_pr01,ACH,318,#27EBF5
AVLP_pr01,WV-WV-1,GABA,315,#D93636
AVLP_pr36,pC2lb,ACH,311,#27EBF5
B1-5,B1-5,ACH,308,#27EBF5
B1-2,WV-WV-3,ACH,306,#27EBF5
put_WED_pr02,put_WED-VLP,GABA,300,#D93636
WED-VLP-1,vpoIN,ACH,295,#27EBF5
B1-5,WV-WV-2,ACH,288,#27EBF5
WED-VLP-1,put_WED_pr02,ACH,276,#27EBF5
WV-WV-3,A2,GABA,272,#D93636
AVLP_pr01,WED-VLP-2,GABA,270,#D93636
GNG_pr01,A1,GABA,267,#D93636
B1-3,WV-WV-3,ACH,265,#27EBF5
WED-VLP-2,WED_pr02,ACH,263,#27EBF5
put_WED_pr02,A2,GABA,257,#D93636
AVLP_pr01,put_WED-VLP,GABA,256,#D93636
B1-5,put_WED_pr01,ACH,253,#27EBF5
WED_pr02,WED-VLP-2,GABA,251,#D93636
WED_pr02,A2,GABA,247,#D93636
B1-2,AVLP_pr01,ACH,241,#27EBF5
WED-VLP-1,AVLP_pr31,ACH,235,#27EBF5
A1,GF,ACH,231,#27EBF5
B2,B1-2,GLUT,231,#FC6EFF
WED_pr02,put_WED-VLP,GABA,230,#D93636
WV-WV-1,WV-WV-1,GABA,229,#D93636
WED-VLP-1,pC2lb,ACH,228,#27EBF5
WED_pr01,WED_pr01,ACH,228,#27EBF5
WED-VLP-2,put_AVLP_pr01,ACH,227,#27EBF5
WED-VLP-1,put_AVLP_pr31,ACH,224,#27EBF5
A2,put_WED-VLP,ACH,224,#27EBF5
A2,WV-WV-3,ACH,205,#27EBF5
B1,WED-VLP-1,ACH,202,#27EBF5
put_SAD_pr02,WV-WV-3,GABA,202,#D93636
B1,SAD_pr02,ACH,200,#27EBF5
put_B1,WED-VLP-1,ACH,200,#27EBF5
WED_pr02,WV-WV-3,GABA,199,#D93636
B1-4,WV-WV-2,ACH,197,#27EBF5
WV-WV-2,WV-WV-3,GABA,195,#D93636
WED-VLP-1,WED-VLP-1,ACH,194,#27EBF5
B2,B1-5,GLUT,194,#FC6EFF
SAD_pr02,WV-WV-3,GABA,191,#D93636
WED_pr02,B1-1,GABA,190,#D93636
put_WED_pr02,GF,GABA,181,#D93636
put_WED-VLP,put_WED_pr02,ACH,179,#27EBF5
WV-WV-1,WV-WV-2,GABA,177,#D93636
WV-WV-3,SAD_pr02,GABA,172,#D93636
SAD_pr02,B1-3,GABA,162,#D93636
AVLP_pr01,A2,GABA,159,#D93636
B2,B1-4,GLUT,159,#FC6EFF
B1-2,B1-2,ACH,158,#27EBF5
vpoIN,pC1e,GABA,158,#D93636
B1-5,AVLP_pr04,ACH,158,#27EBF5
AVLP_pr36,PVLP_pr03,ACH,157,#27EBF5
WED-VLP-1,put_AVLP_pr01,ACH,155,#27EBF5
IPS_pr01,WED_pr01,GABA,155,#D93636
AVLP_pr01,AVLP_pr01,GABA,154,#D93636
B1,B1,ACH,153,#27EBF5
put_B1,WED-VLP-2,ACH,152,#27EBF5
WV-WV-1,WV-WV-3,GABA,151,#D93636
B1-5,B1,ACH,150,#27EBF5
put_WED_pr02,WV-WV-3,GABA,149,#D93636
put_WED_pr02,B1-1,GABA,148,#D93636
B1-4,B1-4,ACH,147,#27EBF5
put_AVLP_pr18,put_AVLP_pr18,ACH,146,#27EBF5
put_PVLP_pr03,A1,GABA,144,#D93636
WED-VLP-2,pC2lb,ACH,144,#27EBF5
B1,WED_pr01,ACH,144,#27EBF5
WV-WV-1,B1-2,GABA,143,#D93636
AVLP_pr36,pMN1,ACH,139,#27EBF5
B1,WED_pr02,ACH,137,#27EBF5
B1-5,GF,ACH,132,#27EBF5
A2,WV-WV-2,ACH,132,#27EBF5
put_WED-VLP,WED_pr02,ACH,132,#27EBF5
WED_pr02,put_B1,GABA,132,#D93636
put_WED-VLP,put_AVLP_pr31,ACH,131,#27EBF5
SAD_pr02,B1-5,GABA,131,#D93636
AVLP_pr36,pC1d,ACH,128,#27EBF5
put_WED_pr02,put_AVLP_pr23,GABA,128,#D93636
pC2lb,put_AVLP_pr36,ACH,127,#27EBF5
AVLP_pr36,put_AVLP_pr36,ACH,127,#27EBF5
sad_pr0,WV-WV-3,GABA,127,#D93636
WED_pr02,GF,GABA,127,#D93636
IPS_pr02,B1,GABA,126,#D93636
A2,AVLP_pr23,ACH,126,#27EBF5
B1,put_WED_pr02,ACH,123,#27EBF5
B1-1,WED_pr02,ACH,123,#27EBF5
put_WED-VLP,AVLP_pr31,ACH,123,#27EBF5
AVLP_pr02,pC2lb,GABA,122,#D93636
put_IPS_pr01,WED_pr01,GABA,122,#D93636
WV-WV-2,WV-WV-1,GABA,120,#D93636
B1-1,put_AVLP_pr23,ACH,120,#27EBF5
WV-WV-3,B1-5,GABA,120,#D93636
WV-WV-3,WV-WV-1,GABA,118,#D93636
AVLP_pr01,AVLP_pr02,GABA,116,#D93636
WED-VLP-1,put_WED-VLP,ACH,115,#27EBF5
put_B1,WED_pr02,ACH,115,#27EBF5
A2,put_AVLP_pr23,ACH,111,#27EBF5
pC1d,AVLP_pr36,ACH,110,#27EBF5
put_vpoIN,pC2lb,GABA,110,#D93636
put_PVLP_pr03,GF,GABA,109,#D93636
WV-WV-3,WV-WV-2,GABA,107,#D93636
WED_pr02,B1,GABA,105,#D93636
AVLP_pr01,vpoIN,GABA,104,#D93636
WV-WV-1,put_AVLP_pr23,GABA,103,#D93636
B1,A1,ACH,102,#27EBF5
WED-VLP-1,AVLP_pr32,ACH,102,#27EBF5
put_WED_pr02,B1-5,GABA,101,#D93636
B1-4,WED_pr01,ACH,99,#27EBF5
put_B1,WED_pr01,ACH,98,#27EBF5
put_AVLP_pr36,put_AVLP_pr36,ACH,98,#27EBF5
put_IPS_pr01,put_WED_pr01,GABA,97,#D93636
put_vpoIN,pMN2,GABA,97,#D93636
pMN2,pC1d,ACH,96,#27EBF5
AVLP_pr23,A1,ACH,94,#27EBF5
B1-1,B1-1,ACH,93,#27EBF5
B1-2,WED-VLP-1,ACH,90,#27EBF5
B1-1,AVLP_pr23,ACH,89,#27EBF5
AVLP_pr36,AVLP_pr12,ACH,89,#27EBF5
B1-3,SAD_pr02,ACH,88,#27EBF5
SAD_pr02,B1-4,GABA,87,#D93636
AVLP_pr01,put_AVLP_pr01,GABA,86,#D93636
pC2lc,pMN1,ACH,86,#27EBF5
B1-4,SAD_pr02,ACH,85,#27EBF5
put_WED-VLP,pC2lb,ACH,82,#27EBF5
put_WED-VLP,put_AVLP_pr01,ACH,82,#27EBF5
B1-3,AVLP_pr23,ACH,81,#27EBF5
pC2lb,PVLP_pr03,ACH,80,#27EBF5
put_AVLP_pr23,AVLP/PVLP_pr01,ACH,80,#27EBF5
WV-WV-2,SAD_pr02,GABA,79,#D93636
vpoIN,pMN1,GABA,78,#D93636
B1,WV-WV-2,ACH,78,#27EBF5
B1-3,put_AVLP_pr23,ACH,77,#27EBF5
WED_pr01,IPS/WED_pr01,ACH,75,#27EBF5
WV-WV-1,AVLP_pr23,GABA,75,#D93636
put_B1,put_WED_pr02,ACH,74,#27EBF5
put_AVLP_pr23,A1,ACH,73,#27EBF5
AVLP_pr36,pC2la,ACH,71,#27EBF5
put_WED-VLP,WV-WV-1,ACH,71,#27EBF5
B1-5,A1,ACH,70,#27EBF5
pC2la,pC2la,ACH,70,#27EBF5
WED_pr02,put_AVLP_pr23,GABA,69,#D93636
put_AVLP_pr36,AVLP_pr12,ACH,69,#27EBF5
put_AVLP_pr23,AVLP_pr23,ACH,69,#27EBF5
WED-VLP-1,WV-WV-1,ACH,69,#27EBF5
AVLP_pr01,AVLP_pr22,GABA,69,#D93636
B1,B1-5,ACH,67,#27EBF5
put_WED_pr02,AVLP_pr23,GABA,67,#D93636
put_AVLP_pr36,AVLP_pr36,ACH,66,#27EBF5
SAD_pr02,B1,GABA,66,#D93636
pC2la,pC1d,ACH,65,#27EBF5
B1-1,B1-2,ACH,65,#27EBF5
put_B1,put_WED-VLP,ACH,64,#27EBF5
IPS_pr02,IPS_pr01,GABA,64,#D93636
SAD_pr02,B1-2,GABA,64,#D93636
WED-VLP-2,put_AVLP_pr22,ACH,64,#27EBF5
SAD_pr02,WV-WV-1,GABA,63,#D93636
put_AVLP_pr36,pMN1,ACH,62,#27EBF5
B2,B2,GABA,62,#D93636
WV-WV-2,WED-VLP-2,GABA,62,#D93636
put_vpoIN,pC1e,GABA,61,#D93636
pC2lb,pMN2,ACH,61,#27EBF5
WED-VLP-2,AVLP_pr22,ACH,60,#27EBF5
B1-1,WED-VLP-2,ACH,60,#27EBF5
B1-4,put_WED_pr01,ACH,59,#27EBF5
WV-WV-2,B1-5,GABA,59,#D93636
put_WED-VLP,WED-VLP-1,ACH,58,#27EBF5
AVLP_pr12,AVLP_pr12,ACH,55,#27EBF5
WED_pr01,put_WED_pr01,ACH,55,#27EBF5
AVLP_pr23,put_AVLP_pr23,ACH,53,#27EBF5
AVLP_pr02,pMN2,GABA,52,#D93636
B1-4,B1,ACH,51,#27EBF5
pC2lb,put_PVLP_pr03,ACH,51,#27EBF5
B2,WV-WV-3,GABA,51,#D93636
B1-1,AVLP_pr01,ACH,50,#27EBF5
put_B1,WV-WV-2,ACH,49,#27EBF5
B1,put_WED-VLP,ACH,49,#27EBF5
AVLP/PVLP_pr01,A1,ACH,48,#27EBF5
B1-3,B1-5,ACH,48,#27EBF5
B2,put_B1,GABA,47,#D93636
B1-5,WV-WV-1,ACH,47,#27EBF5
put_AVLP_pr23,put_AVLP/PVLP,ACH,46,#27EBF5
B1-2,SAD_pr02,ACH,45,#27EBF5
WED_pr01,put_IPS/WED_pr01,ACH,44,#27EBF5
WV-WV-3,put_AVLP/PVLP,GABA,44,#D93636
vpoIN,AVLP_pr36,GABA,44,#D93636
B1,put_AVLP_pr23,ACH,43,#27EBF5
vpoIN,pC1d,GABA,43,#D93636
pC2lb,pC2lc,ACH,43,#27EBF5
WED-VLP-2,WED-VLP-2,ACH,42,#27EBF5
B1-3,B1-3,ACH,41,#27EBF5
WED-VLP-2,AVLP_pr31,ACH,41,#27EBF5
B2,B2,GLUT,41,#FC6EFF
WED_pr02,AVLP_pr23,GABA,41,#D93636
put_AVLP/PVLP,A1,ACH,40,#27EBF5
B1-2,B1-1,ACH,40,#27EBF5
WV-WV-1,SAD_pr02,GABA,39,#D93636
B1-2,B1,ACH,39,#27EBF5
SAD_pr02,WV-WV-2,GABA,38,#D93636
B1,B1-2,ACH,38,#27EBF5
