Source,Target,nt_type,Weight,Color
B1,put_WED_pr01,ACH,37,#27EBF5
B1-5,WV-WV-3,ACH,37,#27EBF5
AVLP_pr36,pMN2,ACH,36,#27EBF5
WED-VLP-2,put_AVLP_pr31,ACH,36,#27EBF5
put_B1,AVLP_pr01,ACH,36,#27EBF5
vpoIN,AVLP_pr31,GABA,36,#D93636
AVLP_pr36,put_PVLP_pr03,ACH,36,#27EBF5
pMN2,pC1e,ACH,36,#27EBF5
put_WED_pr01,WED_pr01,ACH,35,#27EBF5
vpoIN,AVLP_pr12,GABA,35,#D93636
WED-VLP-1,AVLP_pr02,ACH,35,#27EBF5
B1-4,put_AVLP/PVLP,ACH,35,#27EBF5
put_B1,put_AVLP_pr23,ACH,35,#27EBF5
B1,put_AVLP/PVLP,ACH,35,#27EBF5
put_PVLP_pr03,PVLP_pr03,GABA,35,#D93636
B2,WV-WV-3,GLUT,34,#FC6EFF
WV-WV-3,put_SAD_pr02,GABA,34,#D93636
B1-5,B1-4,ACH,34,#27EBF5
PVLP_pr03,PVLP_pr03,GABA,34,#D93636
B1-3,GF,ACH,34,#27EBF5
put_GNG_pr01,A1,GABA,34,#D93636
pC2lb,pC1e,ACH,34,#27EBF5
put_B1,B1-2,ACH,34,#27EBF5
put_AVLP/PVLP,GF,ACH,33,#27EBF5
AVLP_pr04,put_AVLP_pr11,DA,33,#F0D211
put_AVLP_pr36,vpoIN,ACH,32,#27EBF5
WV-WV-3,AVLP_pr23,GABA,32,#D93636
pC1d,pC1d,ACH,32,#27EBF5
put_AVLP_pr22,put_PVLP_pr03,ACH,31,#27EBF5
WV-WV-3,put_AVLP_pr23,GABA,31,#D93636
AVLP_pr01,put_AVLP_pr23,GABA,31,#D93636
put_SAD_pr02,WV-WV-1,GABA,31,#D93636
AVLP_pr12,AVLP_pr04,ACH,31,#27EBF5
put_B1,AVLP_pr23,ACH,31,#27EBF5
pC2lb,pC1d,ACH,31,#27EBF5
B1-4,B1-5,ACH,30,#27EBF5
put_AVLP_pr36,pC2lb,ACH,30,#27EBF5
B1,B1-1,ACH,30,#27EBF5
B1-1,put_B1,ACH,30,#27EBF5
pC2lc,pC1d,ACH,30,#27EBF5
put_AVLP_pr36,put_PVLP_pr03,ACH,30,#27EBF5
put_AVLP_pr23,WV-WV-3,ACH,30,#27EBF5
A2,WV-WV-1,ACH,29,#27EBF5
B1-4,AVLP/PVLP_pr01,ACH,29,#27EBF5
AVLP_pr04,put_AVLP_pr18,DA,29,#F0D211
SAD_pr02,A2,GABA,29,#D93636
B1-1,WV-WV-3,ACH,28,#27EBF5
AVLP_pr36,put_AVLP_pr12,ACH,28,#27EBF5
IPS_pr01,put_WED_pr01,GABA,28,#D93636
B1-3,A1,ACH,27,#27EBF5
put_WED_pr02,put_B1,GABA,27,#D93636
B2,WV-WV-2,GLUT,27,#FC6EFF
pC1d,pC1e,ACH,27,#27EBF5
IPS_pr02,put_IPS_pr01,GABA,27,#D93636
B1-2,B1-4,ACH,27,#27EBF5
put_AVLP_pr36,pC2la,ACH,27,#27EBF5
B1-1,WV-WV-2,ACH,27,#27EBF5
B1-5,AVLP_pr05,ACH,27,#27EBF5
B1,AVLP_pr23,ACH,26,#27EBF5
AVLP_pr23,WV-WV-3,ACH,26,#27EBF5
put_AVLP_pr11,AVLP_pr04,ACH,26,#27EBF5
B1,B1-4,ACH,26,#27EBF5
B1-5,B1-3,ACH,26,#27EBF5
AVLP_pr01,AVLP_pr23,GABA,25,#D93636
PVLP_pr03,GF,GABA,25,#D93636
WED_pr02,B1-4,GABA,25,#D93636
B1,GF,ACH,24,#27EBF5
WV-WV-3,B1,GABA,24,#D93636
put_vpoIN,pMN1,GABA,24,#D93636
AVLP_pr01,WV-WV-2,GABA,23,#D93636
put_B1,WV-WV-3,ACH,23,#27EBF5
B1,AVLP/PVLP_pr01,ACH,23,#27EBF5
WV-WV-2,B1-3,GABA,23,#D93636
pC1e,pMN2,ACH,23,#27EBF5
pC1e,pC1d,ACH,23,#27EBF5
B1-5,sad_pr0,ACH,23,#27EBF5
put_B1,B1-1,ACH,23,#27EBF5
put_vpoIN,AVLP_pr12,GABA,22,#D93636
B1-2,A1,ACH,22,#27EBF5
put_AVLP_pr36,PVLP_pr03,ACH,21,#27EBF5
GNG_pr01,AVLP_pr04,GABA,21,#D93636
GNG_pr01,AVLP_pr23,GABA,21,#D93636
put_B1,B1,ACH,21,#27EBF5
put_B1,put_WED_pr01,ACH,21,#27EBF5
AVLP_pr22,put_PVLP_pr03,ACH,21,#27EBF5
AVLP_pr02,AVLP_pr02,GABA,20,#D93636
put_WED-VLP,WED-VLP-2,ACH,20,#27EBF5
AVLP_pr36,put_vpoIN,ACH,20,#27EBF5
WV-WV-2,B1,GABA,20,#D93636
IPS_pr02,B1-4,GABA,20,#D93636
put_SAD_pr02,A2,GABA,20,#D93636
A1,B1-4,ACH,19,#27EBF5
A2,A2,ACH,19,#27EBF5
pC2la,pC1e,ACH,19,#27EBF5
put_AVLP_pr01,WED-VLP-2,GABA,19,#D93636
B1,put_B1,ACH,19,#27EBF5
put_WED-VLP,vpoIN,ACH,19,#27EBF5
vpoIN,put_AVLP_pr31,GABA,19,#D93636
WV-WV-2,WED_pr01,GABA,19,#D93636
AVLP_pr01,WED_pr02,GABA,19,#D93636
GNG_pr01,put_AVLP_pr23,GABA,19,#D93636
put_AVLP_pr23,WV-WV-2,ACH,18,#27EBF5
WV-WV-1,AVLP/PVLP_pr01,GABA,18,#D93636
AVLP_pr05,put_SAD_pr02,GABA,18,#D93636
AVLP_pr23,AVLP_pr02,ACH,18,#27EBF5
B1-5,put_AVLP/PVLP,ACH,17,#27EBF5
AVLP_pr23,AVLP_pr05,ACH,17,#27EBF5
WV-WV-2,AVLP_pr05,GABA,17,#D93636
AVLP_pr02,AVLP_pr36,GABA,17,#D93636
put_GNG_pr01,AVLP_pr04,GABA,17,#D93636
PVLP_pr03,put_PVLP_pr03,GABA,17,#D93636
put_AVLP_pr01,AVLP_pr22,GABA,17,#D93636
put_AVLP_pr23,AVLP_pr02,ACH,17,#27EBF5
WED_pr02,WED_pr01,GABA,17,#D93636
B1-2,put_B1,ACH,17,#27EBF5
AVLP_pr36,vpoIN,ACH,17,#27EBF5
put_AVLP_pr23,AVLP_pr05,ACH,16,#27EBF5
vpoIN,AVLP_pr32,GABA,16,#D93636
WED-VLP-2,put_WED-VLP,ACH,16,#27EBF5
put_AVLP_pr36,pC1d,ACH,16,#27EBF5
A2,WED_pr02,ACH,16,#27EBF5
pC1d,pMN2,ACH,16,#27EBF5
A1,WV-WV-3,ACH,16,#27EBF5
WED_pr01,IPS_pr01,ACH,15,#27EBF5
put_IPS/WED_pr01,IPS_pr02,GABA,15,#D93636
PVLP_pr03,pC2la,GABA,15,#D93636
put_WED_pr02,B1,GABA,15,#D93636
WV-WV-3,WED-VLP-2,GABA,15,#D93636
WV-WV-1,AVLP_pr02,GABA,14,#D93636
AVLP_pr04,AVLP_pr11,DA,14,#F0D211
put_B1,AVLP_pr05,ACH,14,#27EBF5
WV-WV-3,AVLP/PVLP_pr01,GABA,14,#D93636
B1-4,put_SAD_pr02,ACH,14,#27EBF5
vpoIN,pC2la,GABA,14,#D93636
A1,AVLP/PVLP_pr01,ACH,14,#27EBF5
WV-WV-2,put_SAD_pr02,GABA,14,#D93636
PVLP_pr03,put_AVLP_pr31,GABA,13,#D93636
A1,AVLP_pr23,ACH,13,#27EBF5
put_vpoIN,put_AVLP_pr12,GABA,13,#D93636
AVLP_pr23,WV-WV-2,ACH,13,#27EBF5
WV-WV-3,put_WED-VLP,GABA,13,#D93636
AVLP_pr01,pC2lb,GABA,13,#D93636
GNG_pr01,GF,GABA,13,#D93636
A2,put_WED_pr02,ACH,13,#27EBF5
put_WED-VLP,AVLP_pr32,ACH,13,#27EBF5
put_AVLP_pr23,WV-WV-1,ACH,13,#27EBF5
put_SAD_pr02,WED-VLP-1,GABA,12,#D93636
AVLP/PVLP_pr01,GF,ACH,12,#27EBF5
B1-2,B1-5,ACH,12,#27EBF5
B1-2,B1-3,ACH,12,#27EBF5
WED_pr01,put_IPS_pr01,ACH,12,#27EBF5
B1-1,B1-3,ACH,12,#27EBF5
B1-4,IPS_pr01,ACH,12,#27EBF5
put_AVLP_pr05,put_AVLP_pr18,GABA,12,#D93636
PVLP_pr03,AVLP_pr31,GABA,11,#D93636
B1-4,B1-3,ACH,11,#27EBF5
vpoIN,pMN2,GLUT,11,#FC6EFF
vpoIN,pC2lc,GABA,11,#D93636
pC2la,PVLP_pr03,ACH,11,#27EBF5
A1,put_AVLP/PVLP,ACH,11,#27EBF5
WED_pr01,SAD_pr02,ACH,11,#27EBF5
B1-3,B1-2,ACH,11,#27EBF5
AVLP_pr01,put_AVLP_pr22,GABA,11,#D93636
pC2lc,pC2la,ACH,11,#27EBF5
put_GNG_pr01,GNG_pr01,GABA,10,#D93636
AVLP_pr05,AVLP_pr05,GABA,10,#D93636
WED-VLP-1,WED_pr02,ACH,10,#27EBF5
B1-5,put_AVLP_pr05,ACH,10,#27EBF5
WED-VLP-1,put_vpoIN,ACH,10,#27EBF5
B1,B2,ACH,10,#27EBF5
AVLP_pr02,pC1d,GABA,10,#D93636
B1-4,sad_pr0,ACH,10,#27EBF5
put_vpoIN,AVLP_pr36,GABA,10,#D93636
WV-WV-3,WED_pr01,GABA,10,#D93636
pC2la,pC2lb,ACH,10,#27EBF5
WV-WV-1,A1,GABA,10,#D93636
put_AVLP/PVLP,AVLP/PVLP_pr01,ACH,9,#27EBF5
vpoIN,put_AVLP_pr12,GABA,9,#D93636
WED_pr01,IPS_pr02,ACH,9,#27EBF5
B1-5,IPS_pr01,ACH,9,#27EBF5
put_WED-VLP,put_WED-VLP,ACH,9,#27EBF5
AVLP_pr05,put_AVLP_pr18,GABA,9,#D93636
pC2la,AVLP_pr04,ACH,8,#27EBF5
IPS_pr02,WED_pr01,GABA,8,#D93636
B1-3,WED_pr01,ACH,8,#27EBF5
B1-4,put_WED_pr02,ACH,8,#27EBF5
WV-WV-2,A2,GABA,7,#D93636
WV-WV-1,B1-3,GABA,7,#D93636
SAD_pr02,SAD_pr02,GABA,7,#D93636
GF,WED_pr02,ACH,7,#27EBF5
WED-VLP-2,WED-VLP-1,ACH,7,#27EBF5
AVLP_pr02,pC2lc,GABA,7,#D93636
AVLP_pr23,put_PVLP_pr03,ACH,7,#27EBF5
WV-WV-2,put_WED-VLP,GABA,7,#D93636
WED_pr01,sad_pr0,ACH,7,#27EBF5
B1-1,B1,ACH,7,#27EBF5
put_AVLP_pr11,put_AVLP_pr18,ACH,7,#27EBF5
put_PVLP_pr03,put_PVLP_pr03,GABA,7,#D93636
B1-4,WED-VLP-2,ACH,7,#27EBF5
SAD_pr02,put_WED_pr01,GABA,6,#D93636
AVLP_pr32,AVLP_pr32,ACH,6,#27EBF5
SAD_pr02,GF,GABA,6,#D93636
GF,A1,ACH,6,#27EBF5
AVLP_pr36,AVLP_pr02,ACH,6,#27EBF5
GF,WV-WV-3,ACH,6,#27EBF5
SAD_pr02,WED-VLP-1,GABA,6,#D93636
SAD_pr02,B2,GABA,6,#D93636
B1,put_IPS_pr01,ACH,6,#27EBF5
AVLP_pr32,pMN2,ACH,6,#27EBF5
GNG_pr01,GNG_pr01,GABA,6,#D93636
AVLP_pr32,pC2la,ACH,6,#27EBF5
put_WED_pr02,A1,GABA,6,#D93636
put_WED_pr02,AVLP_pr01,GABA,6,#D93636
put_PVLP_pr03,put_AVLP_pr31,GABA,6,#D93636
AVLP_pr12,AVLP_pr36,ACH,6,#27EBF5
put_AVLP_pr31,AVLP_pr31,ACH,6,#27EBF5
WED-VLP-1,WED-VLP-2,ACH,6,#27EBF5
AVLP_pr23,AVLP_pr01,ACH,6,#27EBF5
put_AVLP_pr36,AVLP_pr04,ACH,6,#27EBF5
WV-WV-2,put_AVLP_pr05,GABA,6,#D93636
put_PVLP_pr03,AVLP_pr31,GABA,6,#D93636
pMN1,pC1d,ACH,6,#27EBF5
B1-3,B1-4,ACH,6,#27EBF5
WV-WV-2,B1-4,GABA,6,#D93636
pC2lc,pC2lb,ACH,6,#27EBF5
WED_pr01,AVLP_pr04,ACH,6,#27EBF5
WV-WV-1,put_B1,GABA,6,#D93636
B1-4,WV-WV-1,ACH,6,#27EBF5
B1-5,put_B1,ACH,5,#27EBF5
put_vpoIN,pC1d,GABA,5,#D93636
pC2lc,vpoIN,ACH,5,#27EBF5
pC2lc,put_PVLP_pr03,ACH,5,#27EBF5
AVLP_pr23,WED_pr02,ACH,5,#27EBF5
A1,WV-WV-1,ACH,5,#27EBF5
GNG_pr01,put_GNG_pr01,GABA,5,#D93636
AVLP_pr32,pC2lb,ACH,5,#27EBF5
pC2lc,AVLP_pr36,ACH,5,#27EBF5
AVLP_pr01,put_AVLP_pr31,GABA,5,#D93636
GF,put_AVLP/PVLP,ACH,5,#27EBF5
WV-WV-1,B1-1,GABA,5,#D93636
pMN1,pC2lb,ACH,5,#27EBF5
AVLP_pr36,pC2lc,ACH,5,#27EBF5
GF,B1-4,ACH,5,#27EBF5
pC2la,put_PVLP_pr03,ACH,5,#27EBF5
WV-WV-2,AVLP_pr23,GABA,5,#D93636
A1,B1,ACH,5,#27EBF5
pC1e,pC2la,ACH,5,#27EBF5
pC1e,pC1e,ACH,5,#27EBF5
pC1d,pC2la,ACH,5,#27EBF5
WV-WV-2,put_AVLP_pr23,GABA,5,#D93636
pMN1,pC2la,ACH,5,#27EBF5
PVLP_pr03,A1,GABA,5,#D93636
pMN1,pC2lc,ACH,5,#27EBF5
WV-WV-1,A2,GABA,5,#D93636
WED-VLP-1,put_AVLP_pr22,ACH,5,#27EBF5
put_SAD_pr02,WV-WV-2,GABA,5,#D93636
SAD_pr02,put_B1,GABA,5,#D93636
AVLP_pr36,AVLP_pr04,ACH,5,#27EBF5
AVLP_pr22,vpoIN,ACH,5,#27EBF5
B1,B1-3,ACH,5,#27EBF5
AVLP_pr22,put_AVLP_pr22,ACH,5,#27EBF5
put_B1,SAD_pr02,ACH,5,#27EBF5
AVLP_pr12,pC1d,ACH,5,#27EBF5
WED-VLP-2,WV-WV-3,ACH,5,#27EBF5
put_WED-VLP,WV-WV-3,ACH,5,#27EBF5
AVLP_pr32,put_AVLP_pr31,ACH,5,#27EBF5
SAD_pr02,AVLP_pr23,GABA,5,#D93636
WED_pr02,A1,GABA,5,#D93636
PVLP_pr03,put_WED_pr01,GABA,5,#D93636
put_WED_pr01,IPS/WED_pr01,ACH,5,#27EBF5
put_AVLP_pr36,AVLP_pr02,ACH,5,#27EBF5
put_WED_pr01,put_IPS/WED_pr01,ACH,5,#27EBF5
put_AVLP_pr31,AVLP_pr36,ACH,5,#27EBF5
PVLP_pr03,pC2lc,GABA,5,#D93636
put_AVLP_pr31,AVLP_pr32,ACH,5,#27EBF5
AVLP_pr04,AVLP_pr12,DA,5,#F0D211
put_AVLP_pr22,vpoIN,ACH,5,#27EBF5
put_AVLP_pr22,put_AVLP_pr22,ACH,5,#27EBF5
A2,WED-VLP-2,ACH,5,#27EBF5
put_AVLP_pr12,AVLP_pr04,ACH,5,#27EBF5
A2,B1-2,ACH,5,#27EBF5
WV-WV-3,put_WED_pr02,GABA,5,#D93636
