Source,Target,Weight
B1-5,WED_pr02,5830
B1-3,put_WED_pr02,3387
B1-2,WV-WV-2,3082
B1-1,WED-VLP-1,2727
B1-2,WV-WV-1,2402
B1-4,A1,2291
B1-3,WED_pr02,2150
B2,B1,2128
B1-1,WV-WV-1,2059
B1-2,put_WED_pr02,2042
B1-2,WED-VLP-2,2039
WED-VLP-1,AVLP_pr01,1989
B1-2,WED_pr02,1920
WV-WV-1,WED-VLP-1,1836
B1-3,WV-WV-2,1739
WV-WV-2,WED_pr02,1631
B1-4,WV-WV-3,1574
WV-WV-3,A1,1381
WV-WV-3,GF,1372
WED-VLP-2,AVLP_pr01,1313
B2,B1-2,1275
B1-5,WED_pr01,1274
WV-WV-1,put_WED_pr02,1178
WV-WV-1,AVLP_pr01,965
WV-WV-3,WV-WV-3,957
put_WED_pr02,WED-VLP-1,884
WED_pr02,B1-5,865
WV-WV-1,WED_pr02,833
AVLP_pr01,WED-VLP-1,828
B2,B1-3,769
WED_pr02,B1-2,754
put_WED-VLP,AVLP_pr01,742
B1-4,GF,727
pC2la,pMN1,723
WV-WV-1,WED-VLP-2,705
WED_pr02,WV-WV-2,699
B1-1,put_WED-VLP,688
A2,WED-VLP-1,681
A1,A1,651
WV-WV-1,put_WED-VLP,648
A2,AVLP_pr01,648
pC2lb,pC2lb,638
B2,B1-5,613
WV-WV-2,put_WED_pr02,612
WED_pr02,WED_pr02,591
WED-VLP-2,put_WED_pr02,585
B2,B1-4,567
put_WED_pr02,B1-2,524
B1-2,put_AVLP_pr23,515
B1,WV-WV-3,513
put_WED_pr02,WV-WV-2,483
put_WED_pr02,B1-3,483
B1-2,AVLP_pr23,477
put_WED_pr02,WV-WV-1,471
pC2lb,pC2la,463
put_WED_pr02,WED-VLP-2,462
pC2lb,AVLP_pr36,461
B1,WED-VLP-2,454
B1-1,put_WED_pr02,438
B1-2,put_WED-VLP,436
WED_pr02,WED-VLP-1,426
B1,WV-WV-1,426
pC2lb,pMN1,425
WED_pr02,WV-WV-1,424
WED_pr02,B1-3,419
B1-5,put_WED_pr02,418
vpoIN,pC2lb,417
B1-5,SAD_pr02,414
WV-WV-2,WV-WV-2,410
AVLP_pr36,AVLP_pr36,393
WED_pr02,put_WED_pr02,376
vpoIN,pMN2,359
put_WED_pr02,put_WED_pr02,358
WED-VLP-2,WV-WV-1,356
WV-WV-3,B1-4,350
B1-3,WV-WV-1,344
put_WED_pr02,WED_pr02,336
put_B1,WV-WV-1,326
B1,IPS_pr01,318
AVLP_pr01,WV-WV-1,315
AVLP_pr36,pC2lb,311
B1-5,B1-5,308
B1-2,WV-WV-3,306
put_WED_pr02,put_WED-VLP,300
WED-VLP-1,vpoIN,295
B1-5,WV-WV-2,288
WED-VLP-1,put_WED_pr02,276
WV-WV-3,A2,272
AVLP_pr01,WED-VLP-2,270
GNG_pr01,A1,267
B1-3,WV-WV-3,265
WED-VLP-2,WED_pr02,263
put_WED_pr02,A2,257
AVLP_pr01,put_WED-VLP,256
B1-5,put_WED_pr01,253
WED_pr02,WED-VLP-2,251
WED_pr02,A2,247
B1-2,AVLP_pr01,241
WED-VLP-1,AVLP_pr31,235
A1,GF,231
WED_pr02,put_WED-VLP,230
WV-WV-1,WV-WV-1,229
WED_pr01,WED_pr01,228
WED-VLP-1,pC2lb,228
WED-VLP-2,put_AVLP_pr01,227
A2,put_WED-VLP,224
WED-VLP-1,put_AVLP_pr31,224
A2,WV-WV-3,205
put_SAD_pr02,WV-WV-3,202
B1,WED-VLP-1,202
B1,SAD_pr02,200
put_B1,WED-VLP-1,200
WED_pr02,WV-WV-3,199
B1-4,WV-WV-2,197
WV-WV-2,WV-WV-3,195
WED-VLP-1,WED-VLP-1,194
SAD_pr02,WV-WV-3,191
WED_pr02,B1-1,190
put_WED_pr02,GF,181
put_WED-VLP,put_WED_pr02,179
WV-WV-1,WV-WV-2,177
WV-WV-3,SAD_pr02,172
SAD_pr02,B1-3,162
AVLP_pr01,A2,159
B1-2,B1-2,158
vpoIN,pC1e,158
B1-5,AVLP_pr04,158
AVLP_pr36,PVLP_pr03,157
IPS_pr01,WED_pr01,155
WED-VLP-1,put_AVLP_pr01,155
AVLP_pr01,AVLP_pr01,154
B1,B1,153
put_B1,WED-VLP-2,152
WV-WV-1,WV-WV-3,151
B1-5,B1,150
put_WED_pr02,WV-WV-3,149
put_WED_pr02,B1-1,148
B1-4,B1-4,147
put_AVLP_pr18,put_AVLP_pr18,146
WED-VLP-2,pC2lb,144
B1,WED_pr01,144
put_PVLP_pr03,A1,144
WV-WV-1,B1-2,143
AVLP_pr36,pMN1,139
B1,WED_pr02,137
A2,WV-WV-2,132
WED_pr02,put_B1,132
B1-5,GF,132
put_WED-VLP,WED_pr02,132
put_WED-VLP,put_AVLP_pr31,131
SAD_pr02,B1-5,131
AVLP_pr36,pC1d,128
put_WED_pr02,put_AVLP_pr23,128
AVLP_pr36,put_AVLP_pr36,127
sad_pr0,WV-WV-3,127
pC2lb,put_AVLP_pr36,127
WED_pr02,GF,127
IPS_pr02,B1,126
A2,AVLP_pr23,126
put_WED-VLP,AVLP_pr31,123
B1,put_WED_pr02,123
B1-1,WED_pr02,123
put_IPS_pr01,WED_pr01,122
AVLP_pr02,pC2lb,122
WV-WV-3,B1-5,120
B1-1,put_AVLP_pr23,120
WV-WV-2,WV-WV-1,120
WV-WV-3,WV-WV-1,118
AVLP_pr01,AVLP_pr02,116
put_B1,WED_pr02,115
WED-VLP-1,put_WED-VLP,115
A2,put_AVLP_pr23,111
put_vpoIN,pC2lb,110
pC1d,AVLP_pr36,110
put_PVLP_pr03,GF,109
WV-WV-3,WV-WV-2,107
WED_pr02,B1,105
AVLP_pr01,vpoIN,104
WV-WV-1,put_AVLP_pr23,103
B2,B2,103
B1,A1,102
WED-VLP-1,AVLP_pr32,102
put_WED_pr02,B1-5,101
B1-4,WED_pr01,99
put_B1,WED_pr01,98
put_AVLP_pr36,put_AVLP_pr36,98
put_IPS_pr01,put_WED_pr01,97
put_vpoIN,pMN2,97
pMN2,pC1d,96
AVLP_pr23,A1,94
B1-1,B1-1,93
B1-2,WED-VLP-1,90
B1-1,AVLP_pr23,89
AVLP_pr36,AVLP_pr12,89
B1-3,SAD_pr02,88
SAD_pr02,B1-4,87
pC2lc,pMN1,86
AVLP_pr01,put_AVLP_pr01,86
B2,WV-WV-3,85
B1-4,SAD_pr02,85
put_WED-VLP,pC2lb,82
put_WED-VLP,put_AVLP_pr01,82
B1-3,AVLP_pr23,81
pC2lb,PVLP_pr03,80
put_AVLP_pr23,AVLP/PVLP_pr01,80
WV-WV-2,SAD_pr02,79
B1,WV-WV-2,78
vpoIN,pMN1,78
B1-3,put_AVLP_pr23,77
WED_pr01,IPS/WED_pr01,75
WV-WV-1,AVLP_pr23,75
put_B1,put_WED_pr02,74
put_AVLP_pr23,A1,73
AVLP_pr36,pC2la,71
put_WED-VLP,WV-WV-1,71
pC2la,pC2la,70
B1-5,A1,70
put_AVLP_pr36,AVLP_pr12,69
put_AVLP_pr23,AVLP_pr23,69
WED_pr02,put_AVLP_pr23,69
AVLP_pr01,AVLP_pr22,69
WED-VLP-1,WV-WV-1,69
B1,B1-5,67
put_WED_pr02,AVLP_pr23,67
put_AVLP_pr36,AVLP_pr36,66
SAD_pr02,B1,66
B1-1,B1-2,65
pC2la,pC1d,65
WED-VLP-2,put_AVLP_pr22,64
put_B1,put_WED-VLP,64
IPS_pr02,IPS_pr01,64
SAD_pr02,B1-2,64
SAD_pr02,WV-WV-1,63
put_AVLP_pr36,pMN1,62
WV-WV-2,WED-VLP-2,62
pC2lb,pMN2,61
put_vpoIN,pC1e,61
WED-VLP-2,AVLP_pr22,60
B1-1,WED-VLP-2,60
WV-WV-2,B1-5,59
B1-4,put_WED_pr01,59
put_WED-VLP,WED-VLP-1,58
AVLP_pr12,AVLP_pr12,55
WED_pr01,put_WED_pr01,55
AVLP_pr23,put_AVLP_pr23,53
AVLP_pr02,pMN2,52
B1-4,B1,51
pC2lb,put_PVLP_pr03,51
B1-1,AVLP_pr01,50
B1,put_WED-VLP,49
put_B1,WV-WV-2,49
AVLP/PVLP_pr01,A1,48
B1-3,B1-5,48
B2,put_B1,47
B1-5,WV-WV-1,47
put_AVLP_pr23,put_AVLP/PVLP,46
B1-2,SAD_pr02,45
vpoIN,AVLP_pr36,44
WED_pr01,put_IPS/WED_pr01,44
WV-WV-3,put_AVLP/PVLP,44
B1,put_AVLP_pr23,43
vpoIN,pC1d,43
pC2lb,pC2lc,43
WED-VLP-2,WED-VLP-2,42
B1-3,B1-3,41
WED-VLP-2,AVLP_pr31,41
WED_pr02,AVLP_pr23,41
B1-2,B1-1,40
put_AVLP/PVLP,A1,40
B1-2,B1,39
WV-WV-1,SAD_pr02,39
SAD_pr02,WV-WV-2,38
B1,B1-2,38
B1-5,WV-WV-3,37
B1,put_WED_pr01,37
pMN2,pC1e,36
put_B1,AVLP_pr01,36
vpoIN,AVLP_pr31,36
AVLP_pr36,put_PVLP_pr03,36
AVLP_pr36,pMN2,36
WED-VLP-2,put_AVLP_pr31,36
B1-4,put_AVLP/PVLP,35
B1,put_AVLP/PVLP,35
put_WED_pr01,WED_pr01,35
vpoIN,AVLP_pr12,35
put_B1,put_AVLP_pr23,35
WED-VLP-1,AVLP_pr02,35
put_PVLP_pr03,PVLP_pr03,35
put_B1,B1-2,34
pC2lb,pC1e,34
WV-WV-3,put_SAD_pr02,34
B1-5,B1-4,34
put_GNG_pr01,A1,34
B1-3,GF,34
PVLP_pr03,PVLP_pr03,34
AVLP_pr04,put_AVLP_pr11,33
put_AVLP/PVLP,GF,33
put_AVLP_pr36,vpoIN,32
pC1d,pC1d,32
WV-WV-3,AVLP_pr23,32
put_SAD_pr02,WV-WV-1,31
WV-WV-3,put_AVLP_pr23,31
put_B1,AVLP_pr23,31
AVLP_pr12,AVLP_pr04,31
put_AVLP_pr22,put_PVLP_pr03,31
AVLP_pr01,put_AVLP_pr23,31
pC2lb,pC1d,31
B1-1,put_B1,30
B1,B1-1,30
B1-4,B1-5,30
pC2lc,pC1d,30
put_AVLP_pr36,pC2lb,30
put_AVLP_pr36,put_PVLP_pr03,30
put_AVLP_pr23,WV-WV-3,30
A2,WV-WV-1,29
SAD_pr02,A2,29
B1-4,AVLP/PVLP_pr01,29
AVLP_pr04,put_AVLP_pr18,29
B1-1,WV-WV-3,28
IPS_pr01,put_WED_pr01,28
AVLP_pr36,put_AVLP_pr12,28
B1-1,WV-WV-2,27
pC1d,pC1e,27
IPS_pr02,put_IPS_pr01,27
B1-2,B1-4,27
put_AVLP_pr36,pC2la,27
B1-3,A1,27
put_WED_pr02,put_B1,27
B1-5,AVLP_pr05,27
B2,WV-WV-2,27
AVLP_pr23,WV-WV-3,26
B1,AVLP_pr23,26
put_AVLP_pr11,AVLP_pr04,26
B1-5,B1-3,26
B1,B1-4,26
WED_pr02,B1-4,25
PVLP_pr03,GF,25
AVLP_pr01,AVLP_pr23,25
B1,GF,24
WV-WV-3,B1,24
put_vpoIN,pMN1,24
WV-WV-2,B1-3,23
put_B1,WV-WV-3,23
B1-5,sad_pr0,23
AVLP_pr01,WV-WV-2,23
put_B1,B1-1,23
pC1e,pMN2,23
B1,AVLP/PVLP_pr01,23
pC1e,pC1d,23
B1-2,A1,22
put_vpoIN,AVLP_pr12,22
GNG_pr01,AVLP_pr04,21
put_AVLP_pr36,PVLP_pr03,21
AVLP_pr22,put_PVLP_pr03,21
put_B1,put_WED_pr01,21
put_B1,B1,21
GNG_pr01,AVLP_pr23,21
put_SAD_pr02,A2,20
AVLP_pr02,AVLP_pr02,20
put_WED-VLP,WED-VLP-2,20
WV-WV-2,B1,20
IPS_pr02,B1-4,20
AVLP_pr36,put_vpoIN,20
pC2la,pC1e,19
put_AVLP_pr01,WED-VLP-2,19
put_WED-VLP,vpoIN,19
vpoIN,put_AVLP_pr31,19
AVLP_pr01,WED_pr02,19
A1,B1-4,19
B1,put_B1,19
GNG_pr01,put_AVLP_pr23,19
WV-WV-2,WED_pr01,19
A2,A2,19
put_AVLP_pr23,WV-WV-2,18
AVLP_pr23,AVLP_pr02,18
AVLP_pr05,put_SAD_pr02,18
WV-WV-1,AVLP/PVLP_pr01,18
WV-WV-2,AVLP_pr05,17
put_GNG_pr01,AVLP_pr04,17
AVLP_pr02,AVLP_pr36,17
put_AVLP_pr23,AVLP_pr02,17
PVLP_pr03,put_PVLP_pr03,17
AVLP_pr23,AVLP_pr05,17
WED_pr02,WED_pr01,17
B1-5,put_AVLP/PVLP,17
put_AVLP_pr01,AVLP_pr22,17
B1-2,put_B1,17
AVLP_pr36,vpoIN,17
put_AVLP_pr36,pC1d,16
put_AVLP_pr23,AVLP_pr05,16
WED-VLP-2,put_WED-VLP,16
pC1d,pMN2,16
A2,WED_pr02,16
vpoIN,AVLP_pr32,16
A1,WV-WV-3,16
put_IPS/WED_pr01,IPS_pr02,15
put_WED_pr02,B1,15
PVLP_pr03,pC2la,15
WV-WV-3,WED-VLP-2,15
WED_pr01,IPS_pr01,15
B1-4,put_SAD_pr02,14
A1,AVLP/PVLP_pr01,14
AVLP_pr04,AVLP_pr11,14
vpoIN,pC2la,14
WV-WV-3,AVLP/PVLP_pr01,14
put_B1,AVLP_pr05,14
WV-WV-1,AVLP_pr02,14
WV-WV-2,put_SAD_pr02,14
A2,put_WED_pr02,13
put_AVLP_pr23,WV-WV-1,13
PVLP_pr03,put_AVLP_pr31,13
put_WED-VLP,AVLP_pr32,13
AVLP_pr23,WV-WV-2,13
WV-WV-3,put_WED-VLP,13
AVLP_pr01,pC2lb,13
GNG_pr01,GF,13
put_vpoIN,put_AVLP_pr12,13
A1,AVLP_pr23,13
AVLP/PVLP_pr01,GF,12
put_AVLP_pr05,put_AVLP_pr18,12
WED_pr01,put_IPS_pr01,12
B1-4,IPS_pr01,12
B1-2,B1-5,12
B1-1,B1-3,12
put_SAD_pr02,WED-VLP-1,12
B1-2,B1-3,12
pC2lc,pC2la,11
PVLP_pr03,AVLP_pr31,11
pC2la,PVLP_pr03,11
B1-3,B1-2,11
B1-4,B1-3,11
AVLP_pr01,put_AVLP_pr22,11
vpoIN,pC2lc,11
WED_pr01,SAD_pr02,11
A1,put_AVLP/PVLP,11
B1,B2,10
B1-4,sad_pr0,10
B1-5,put_AVLP_pr05,10
WV-WV-1,A1,10
AVLP_pr02,pC1d,10
pC2la,pC2lb,10
AVLP_pr05,AVLP_pr05,10
put_vpoIN,AVLP_pr36,10
WV-WV-3,WED_pr01,10
put_GNG_pr01,GNG_pr01,10
WED-VLP-1,put_vpoIN,10
WED-VLP-1,WED_pr02,10
B1-5,IPS_pr01,9
WED_pr01,IPS_pr02,9
vpoIN,put_AVLP_pr12,9
AVLP_pr05,put_AVLP_pr18,9
put_AVLP/PVLP,AVLP/PVLP_pr01,9
put_WED-VLP,put_WED-VLP,9
B1-3,WED_pr01,8
pC2la,AVLP_pr04,8
B1-4,put_WED_pr02,8
IPS_pr02,WED_pr01,8
AVLP_pr02,pC2lc,7
SAD_pr02,SAD_pr02,7
put_PVLP_pr03,put_PVLP_pr03,7
B1-1,B1,7
put_AVLP_pr11,put_AVLP_pr18,7
AVLP_pr23,put_PVLP_pr03,7
WV-WV-1,B1-3,7
B1-4,WED-VLP-2,7
WED-VLP-2,WED-VLP-1,7
WV-WV-2,A2,7
GF,WED_pr02,7
WED_pr01,sad_pr0,7
WV-WV-2,put_WED-VLP,7
put_AVLP_pr31,AVLP_pr31,6
SAD_pr02,GF,6
WED-VLP-1,WED-VLP-2,6
WED_pr01,AVLP_pr04,6
GF,WV-WV-3,6
AVLP_pr36,AVLP_pr02,6
SAD_pr02,put_WED_pr01,6
AVLP_pr32,pMN2,6
WV-WV-2,put_AVLP_pr05,6
SAD_pr02,B2,6
AVLP_pr32,AVLP_pr32,6
GNG_pr01,GNG_pr01,6
SAD_pr02,WED-VLP-1,6
put_WED_pr02,A1,6
put_WED_pr02,AVLP_pr01,6
WV-WV-1,put_B1,6
put_AVLP_pr36,AVLP_pr04,6
AVLP_pr23,AVLP_pr01,6
AVLP_pr32,pC2la,6
AVLP_pr12,AVLP_pr36,6
B1,put_IPS_pr01,6
WV-WV-2,B1-4,6
B1-4,WV-WV-1,6
pC2lc,pC2lb,6
put_PVLP_pr03,AVLP_pr31,6
pMN1,pC1d,6
B1-3,B1-4,6
GF,A1,6
put_PVLP_pr03,put_AVLP_pr31,6
put_vpoIN,pC1d,5
A1,B1,5
A2,B1-2,5
WED-VLP-1,put_AVLP_pr22,5
A1,WV-WV-1,5
AVLP_pr04,AVLP_pr12,5
WV-WV-3,put_WED_pr02,5
pC2lc,put_PVLP_pr03,5
pC2lc,AVLP_pr36,5
A2,WED-VLP-2,5
WV-WV-2,AVLP_pr23,5
SAD_pr02,put_B1,5
pC2lc,vpoIN,5
AVLP_pr12,pC1d,5
AVLP_pr01,put_AVLP_pr31,5
pMN1,pC2lc,5
WV-WV-2,put_AVLP_pr23,5
pMN1,pC2lb,5
pMN1,pC2la,5
put_AVLP_pr31,AVLP_pr36,5
AVLP_pr22,put_AVLP_pr22,5
pC2la,put_PVLP_pr03,5
put_AVLP_pr22,put_AVLP_pr22,5
PVLP_pr03,put_WED_pr01,5
put_AVLP_pr22,vpoIN,5
WV-WV-1,A2,5
PVLP_pr03,pC2lc,5
put_B1,SAD_pr02,5
B1-5,put_B1,5
AVLP_pr22,vpoIN,5
GF,B1-4,5
GF,put_AVLP/PVLP,5
put_AVLP_pr31,AVLP_pr32,5
WED_pr02,A1,5
GNG_pr01,put_GNG_pr01,5
PVLP_pr03,A1,5
WED-VLP-2,WV-WV-3,5
pC1e,pC2la,5
SAD_pr02,AVLP_pr23,5
put_AVLP_pr12,AVLP_pr04,5
pC1e,pC1e,5
put_SAD_pr02,WV-WV-2,5
B1,B1-3,5
AVLP_pr36,pC2lc,5
AVLP_pr36,AVLP_pr04,5
put_AVLP_pr36,AVLP_pr02,5
put_WED-VLP,WV-WV-3,5
AVLP_pr32,pC2lb,5
put_WED_pr01,IPS/WED_pr01,5
AVLP_pr23,WED_pr02,5
put_WED_pr01,put_IPS/WED_pr01,5
pC1d,pC2la,5
WV-WV-1,B1-1,5
AVLP_pr32,put_AVLP_pr31,5
