Id,Label,NT2026 (FAFB and BANC),layer_mean[z],Across-hemi_layer_mean
720575940631693610,A1,inconclusive,3.823717949,3.896367521
720575940631200327,A1,inconclusive,4.294871795,
720575940618522433,A1,inconclusive,3.730769231,
720575940612001489,A1,inconclusive,3.746794872,
720575940616313942,A1,inconclusive,3.939102564,
720575940638214461,A2,Ach,2.298076923,2.304487179
720575940625146122,A2,Ach,2.291666667,
720575940632649697,A2,Ach,2.317307692,
720575940629133071,A2,Ach,2.310897436,
720575940626562570,B1-1,Ach,3.935897436,2.127747253
720575940635547113,B1-1,Ach,3.830128205,
720575940629913169,B1-1,Ach,4.378205128,
720575940609843865,B1-1,Ach,4.378205128,
720575940622097959,B1-1,Ach,5.0,
720575940625683176,B1-1,Ach,4.240384615,
720575940630223052,B1-1,Ach,2.169871795,
720575940611277293,B1-1,Ach,2.092948718,
720575940616809401,B1-1,Ach,2.141025641,
720575940619942859,B1-1,Ach,2.060897436,
720575940607188036,B1-1,Ach,2.108974359,
720575940606332629,B1-1,Ach,2.141025641,
720575940620694015,B1-1,Ach,2.179487179,
720575940627957719,B1-2,Ach,3.240384615,2.422676282
720575940610077026,B1-2,Ach,3.105769231,
720575940632715359,B1-2,Ach,3.596153846,
720575940620758221,B1-2,Ach,3.903846154,
720575940607371076,B1-2,Ach,3.378205128,
720575940614450774,B1-2,Ach,3.586538462,
720575940618758753,B1-2,Ach,3.743589744,
720575940642412941,B1-2,Ach,3.221153846,
720575940636679989,B1-2,Ach,2.435897436,
720575940612523571,B1-2,Ach,2.387820513,
720575940604839200,B1-2,Ach,2.423076923,
720575940610358990,B1-2,Ach,2.448717949,
720575940627410944,B1-2,Ach,2.298076923,
720575940630603091,B1-2,Ach,2.477564103,
720575940612146174,B1-2,Ach,2.663461538,
720575940622254375,B1-2,Ach,2.246794872,
720575940628910095,B1-3,Ach,3.256410256,2.726762821
720575940606010569,B1-3,Ach,2.717948718,
720575940654117025,B1-3,Ach,2.483974359,
720575940603636913,B1-3,Ach,2.833333333,
720575940624704393,B1-3,Ach,2.509615385,
720575940618066415,B1-3,Ach,2.817307692,
720575940619405812,B1-3,Ach,2.653846154,
720575940614840891,B1-3,Ach,2.541666667,
720575940617431325,B1-4,Ach,2.884615385,2.766254579
720575940609076693,B1-4,Ach,3.163461538,
720575940609522382,B1-4,Ach,2.782051282,
720575940614633867,B1-4,Ach,2.666666667,
720575940613380914,B1-4,Ach,2.743589744,
720575940639241279,B1-4,Ach,3.092948718,
720575940606336213,B1-4,Ach,3.169871795,
720575940620980323,B1-4,Ach,2.58974359,
720575940627263375,B1-4,Ach,2.766025641,
720575940637663662,B1-4,Ach,2.753205128,
720575940614310802,B1-4,Ach,2.708333333,
720575940635282910,B1-4,Ach,2.560897436,
720575940618599277,B1-4,Ach,2.426282051,
720575940609673369,B1-4,,2.419871795,
720575940615723077,B1-5,Ach,2.573717949,3.178858481
720575940618409797,B1-5,Ach,3.051282051,
720575940621043753,B1-5,Ach,3.147435897,
720575940611864243,B1-5,Ach,3.365384615,
720575940634599792,B1-5,Ach,3.451923077,
720575940624087283,B1-5,Ach,3.141025641,
720575940631631564,B1-5,Ach,3.240384615,
720575940639205198,B1-5,Ach,2.929487179,
720575940609832410,B1-5,Ach,4.240384615,
720575940616804806,B1-5,Ach,3.496794872,
720575940621242025,B1-5,Ach,2.887820513,
720575940618392912,B1-5,Ach,2.637820513,
720575940634877850,B1-5,Ach,3.028846154,
720575940620731631,B1-5,Ach,3.048076923,
720575940616633925,B1-5,Ach,2.833333333,
720575940630277175,B1-5,Ach,3.176282051,
720575940628016983,B1-5,Ach,3.615384615,
720575940646400644,B1-5,Ach,2.445512821,
720575940627455621,B1-5,Ach,3.615384615,
720575940623233238,B1-5,Ach,3.134615385,
720575940621800798,B1-5,Ach,3.477564103,
720575940617882397,B1-5,Ach,3.381410256,
720575940622577336,B1-5,Ach,2.939102564,
720575940612153086,B1-6,Ach,3.125,4.153846154
720575940621339686,B1-6,Ach,5.054487179,
720575940632829507,B1-6,Ach,3.141025641,
720575940611388141,B1-6,Ach,3.320512821,
720575940630131218,B1-6,Ach,4.708333333,
720575940625454596,B1-6,Ach,5.150641026,
720575940626153488,B1-6,Ach,4.46474359,
720575940646341486,B1-6,Ach,3.185897436,
720575940629063418,B1-6,Ach,4.756410256,
720575940644072483,B1-6,Ach,4.855769231,
720575940625483962,B1-6,Ach,3.016025641,
720575940607570185,B1-6,Ach,5.067307692,
720575940634606693,B1-7,Ach,2.208333333,3.024906517
720575940619034806,B1-7,Ach,3.516025641,
720575940611988391,B1-7,Ach,2.746794872,
720575940613422860,B1-7,Ach,3.150641026,
720575940608035374,B1-7,Ach,2.637820513,
720575940626798101,B1-7,Ach,4.782051282,
720575940659098241,B1-7,Ach,4.025641026,
720575940603195494,B1-7,Ach,4.141025641,
720575940630028359,B1-7,Ach,2.451923077,
720575940634701407,B1-7,Ach,2.487179487,
720575940622004106,B1-7,Ach,2.358974359,
720575940615226086,B1-7,Ach,2.756410256,
720575940632084705,B1-7,Ach,2.519230769,
720575940622778820,B1-7,Ach,2.269230769,
720575940624795017,B1-u,Ach,3.201923077,3.557692308
720575940609648395,B1-u,Ach,2.5,
720575940627235386,B1-u,Ach,2.381410256,
720575940624878602,B1-u,Ach,6.506410256,
720575940615408059,B1-u,Ach,4.092948718,
720575940621815766,B1-u,Ach,6.032051282,
720575940622168088,B1-u,Ach,4.240384615,
720575940624109464,B1-u,Ach,3.705128205,
720575940632122464,B1-u,Ach,4.586538462,
720575940634915576,B1-u,Ach,4.448717949,
720575940623873829,B1-u,Ach,5.621794872,
720575940644345652,B1-u,Ach,4.439102564,
720575940635054072,B1-u,Ach,4.189102564,
720575940637687605,B1-u,Ach,3.349358974,
720575940624872179,B1-u,Ach,2.185897436,
720575940618524481,B1-u,Ach,2.272435897,
720575940639696755,B1-u,Ach,4.576923077,
720575940603616800,B1-u,Ach,4.185897436,
720575940624245946,B1-u,Ach,4.141025641,
720575940623735482,B1-u,Ach,4.391025641,
720575940621575774,B1-u,Ach,4.477564103,
720575940610638434,B1-u,Ach,2.230769231,
720575940624700138,B2,GABA,2.727564103,2.444978632
720575940620012253,B2,GABA,2.644230769,
720575940611597298,B2,GABA,2.634615385,
720575940625984528,B2,GABA,2.150641026,
720575940629065154,B2,GABA,2.21474359,
720575940613311151,B2,GABA,2.298076923,
720575940632499757,GF,Inconclusive,3.467948718,3.323717949
720575940622838154,GF,Inconclusive,3.179487179,
720575940641359776,WED-VLP-1,Ach,3.262820513,3.255681818
720575940609927141,WED-VLP-1,Ach,3.134615385,
720575940618833840,WED-VLP-1,Ach,3.314102564,
720575940620392984,WED-VLP-1,Ach,3.259615385,
720575940621308341,WED-VLP-1,Ach,3.272435897,
720575940625989904,WED-VLP-1,Ach,3.253205128,
720575940616611382,WED-VLP-1,Ach,3.176282051,
720575940619785566,WED-VLP-1,Ach,3.041666667,
720575940619784453,WED-VLP-1,Ach,3.310897436,
720575940631922969,WED-VLP-1,Ach,3.054487179,
720575940623304906,WED-VLP-1,Ach,3.448717949,
720575940619249031,WED-VLP-1,Ach,3.272435897,
720575940649911286,WED-VLP-1,Ach,3.256410256,
720575940623787495,WED-VLP-1,Ach,3.336538462,
720575940627174247,WED-VLP-1,Ach,3.310897436,
720575940629954724,WED-VLP-1,Ach,3.272435897,
720575940641400224,WED-VLP-1,Ach,3.246794872,
720575940623547685,WED-VLP-1,Ach,3.137820513,
720575940603186790,WED-VLP-1,Ach,3.314102564,
720575940621447077,WED-VLP-1,Ach,3.224358974,
720575940622969528,WED-VLP-1,Ach,3.378205128,
720575940632157631,WED-VLP-1,Ach,3.346153846,
720575940627350060,WED-VLP-2,Ach,3.669871795,3.481730769
720575940632649567,WED-VLP-2,Ach,3.448717949,
720575940622609678,WED-VLP-2,Ach,3.647435897,
720575940617117656,WED-VLP-2,Ach,3.637820513,
720575940609927653,WED-VLP-2,Ach,3.560897436,
720575940634126949,WED-VLP-2,Ach,3.333333333,
720575940634126478,WED-VLP-2,Ach,3.346153846,
720575940622699196,WED-VLP-2,Ach,3.336538462,
720575940613943413,WED-VLP-2,Ach,3.413461538,
720575940630744019,WED-VLP-2,Ach,3.423076923,
720575940623322877,WV-WV-1,GABA,3.176282051,2.711538462
720575940622123981,WV-WV-1,GABA,2.326923077,
720575940635330204,WV-WV-1,GABA,2.631410256,
720575940605095346,WV-WV-2,GABA,3.544871795,3.419337607
720575940634571383,WV-WV-2,GABA,3.5,
720575940620835327,WV-WV-2,GABA,3.724358974,
720575940625345328,WV-WV-2,GABA,2.996794872,
720575940621148660,WV-WV-2,GABA,3.394230769,
720575940618342966,WV-WV-2,GABA,3.355769231,
720575940639811469,WV-WV-3,GABA,2.78525641,2.675824176
720575940603533246,WV-WV-3,GABA,2.778846154,
720575940632945177,WV-WV-3,GABA,2.326923077,
720575940627201579,WV-WV-3,GABA,3.048076923,
720575940621717469,WV-WV-3,GABA,2.846153846,
720575940605214636,WV-WV-3,GABA,2.53525641,
720575940604201830,WV-WV-3,GABA,2.41025641,
720575940609513841,WV-WV-4,GABA,3.467948718,3.227564103
720575940641545888,WV-WV-4,GABA,2.987179487,
720575940619783518,AVLP_pr01-1,GABA,2.628205128,2.782371795
720575940620062633,AVLP_pr01-1,GABA,2.996794872,
720575940602914988,AVLP_pr01-1,GABA,2.621794872,
720575940620195719,AVLP_pr01-1,GABA,3.041666667,
720575940634508174,AVLP_pr01-1,GABA,2.570512821,
720575940628489516,AVLP_pr01-1,GABA,3.631410256,
720575940622065432,AVLP_pr01-1,GABA,2.592948718,
720575940631425965,AVLP_pr01-1,GABA,2.621794872,
720575940623987982,AVLP_pr01-1,GABA,2.435897436,
720575940629283659,AVLP_pr01-1,GABA,2.682692308,
720575940630353682,AVLP_pr01-2,GABA,4.03525641,4.044471154
720575940627642818,AVLP_pr01-2,GABA,3.823717949,
720575940609014370,AVLP_pr01-2,GABA,4.217948718,
720575940632670434,AVLP_pr01-2,GABA,4.0,
720575940626042499,AVLP_pr01-2,GABA,3.935897436,
720575940620929416,AVLP_pr01-2,GABA,4.038461538,
720575940603683505,AVLP_pr01-2,GABA,4.070512821,
720575940621713672,AVLP_pr01-2,GABA,4.233974359,
720575940607055061,AVLP_pr01-3,GABA,5.519230769,5.290064103
720575940627709801,AVLP_pr01-3,GABA,5.060897436,
720575940644319796,AVLP_pr02,GABA,4.46474359,3.774038462
720575940619583749,AVLP_pr02,GABA,3.429487179,
720575940636504553,AVLP_pr02,GABA,3.75,
720575940610558357,AVLP_pr02,GABA,4.179487179,
720575940630087542,AVLP_pr02,GABA,3.381410256,
720575940617390027,AVLP_pr02,GABA,3.439102564,
720575940623621157,WED_pr01-1,Ach,4.256410256,4.180128205
720575940624875018,WED_pr01-1,Ach,4.115384615,
720575940624314468,WED_pr01-1,Ach,4.019230769,
720575940616612313,WED_pr01-1,Ach,4.21474359,
720575940626228329,WED_pr01-1,Ach,4.25,
720575940624473918,WED_pr01-1,Ach,4.394230769,
720575940632303807,WED_pr01-1,Ach,4.269230769,
720575940622529574,WED_pr01-1,Ach,4.083333333,
720575940619491828,WED_pr01-1,Ach,4.038461538,
720575940621558762,WED_pr01-1,Ach,4.16025641,
720575940628584783,WED_pr01-2,Ach,4.301282051,4.221153846
720575940628038906,WED_pr01-2,Ach,4.397435897,
720575940638666473,WED_pr01-2,Ach,3.96474359,
720575940629687824,GNG_pr01-1,GABA,5.205128205,5.061298077
720575940655398817,GNG_pr01-1,GABA,4.676282051,
720575940630203589,GNG_pr01-1,GABA,4.884615385,
720575940615966943,GNG_pr01-1,GABA,5.375,
720575940635520489,GNG_pr01-1,GABA,5.073717949,
720575940625778428,GNG_pr01-1,GABA,5.413461538,
720575940628869391,GNG_pr01-1,GABA,4.852564103,
720575940617641077,GNG_pr01-1,GABA,5.009615385,
720575940619615770,GNG_pr01-2,GABA,4.823717949,4.933760684
720575940621429757,GNG_pr01-2,GABA,5.304487179,
720575940612801022,GNG_pr01-2,GABA,4.673076923,
720575940641626056,GNG_pr01-2,GABA,5.554487179,
720575940630571068,GNG_pr01-2,GABA,5.625,
720575940630622803,AVLP_pr22,Ach,5.003205128,4.848237179
720575940613530636,AVLP_pr22,Ach,4.666666667,
720575940611713634,AVLP_pr22,Ach,4.948717949,
720575940618003672,AVLP_pr22,Ach,4.580128205,
720575940639256704,AVLP_pr22,Ach,4.948717949,
720575940627660905,AVLP_pr22,Ach,4.814102564,
720575940633613026,AVLP_pr22,Ach,5.150641026,
720575940632527571,AVLP_pr22,Ach,4.666666667,
720575940613917042,AVLP_pr22,Ach,4.903846154,
720575940616420150,IPS/WED_pr01,GABA,5.272435897,5.505215618
720575940632184928,IPS/WED_pr01,GABA,5.634615385,
720575940612975007,IPS/WED_pr01,GABA,5.775641026,
720575940642686999,IPS/WED_pr01,GABA,5.682692308,
720575940630049617,IPS/WED_pr01,GABA,5.506410256,
720575940615768861,IPS/WED_pr01,GABA,4.935897436,
720575940630622509,IPS/WED_pr01,GABA,5.971153846,
720575940631968855,IPS/WED_pr01,GABA,4.71474359,
720575940615906388,IPS/WED_pr01,GABA,5.326923077,
720575940626096138,IPS/WED_pr01,GABA,5.644230769,
720575940625799950,IPS/WED_pr01,GABA,5.451923077,
720575940615236582,IPS/WED_pr01,GABA,5.256410256,
720575940609291214,IPS/WED_pr01,GABA,5.448717949,
720575940623802298,IPS/WED_pr01,GABA,5.528846154,
720575940629211960,IPS/WED_pr01,GABA,5.637820513,
720575940618225030,IPS/WED_pr01,GABA,5.788461538,
720575940625391397,IPS/WED_pr01,GABA,5.596153846,
720575940616708108,IPS/WED_pr01,GABA,5.83974359,
720575940619233812,IPS/WED_pr01,GABA,5.009615385,
720575940625344529,IPS/WED_pr01,GABA,5.923076923,
720575940625779655,IPS/WED_pr01,GABA,5.605769231,
720575940634709872,AVLP_pr31,Ach,4.375,4.337873932
720575940607254723,AVLP_pr31,Ach,4.519230769,
720575940619590081,AVLP_pr31,Ach,4.304487179,
720575940620801304,AVLP_pr31,Ach,4.358974359,
720575940622754756,AVLP_pr31,Ach,4.307692308,
720575940627952207,AVLP_pr31,Ach,4.237179487,
720575940611694545,AVLP_pr31,Ach,4.298076923,
720575940627827450,AVLP_pr31,Ach,4.352564103,
720575940648981881,AVLP_pr32,Ach,4.548076923,4.680555556
720575940610929379,AVLP_pr32,Ach,4.846153846,
720575940617353433,AVLP_pr32,Ach,4.647435897,
720575940621324996,SAD_pr02,GABA,2.352564103,2.529761905
720575940617197057,SAD_pr02,GABA,3.022435897,
720575940617884736,SAD_pr02,GABA,2.147435897,
720575940630659446,SAD_pr02,GABA,2.637820513,
720575940615868485,SAD_pr02,GABA,2.621794872,
720575940612338674,SAD_pr02,GABA,2.71474359,
720575940623292713,SAD_pr02,GABA,2.211538462,
720575940620910774,SAD_pr02,GABA,3.323717949,
720575940608432760,SAD_pr02,GABA,4.070512821,
720575940633040097,SAD_pr02,GABA,2.987179487,
720575940623090446,SAD_pr02,GABA,4.192307692,
720575940627939177,SAD_pr02,GABA,3.830128205,
720575940645497140,SAD_pr02,GABA,4.048076923,
720575940615625053,SAD_pr02,GABA,3.602564103,
720575940620859886,SAD_pr02,GABA,3.291666667,
720575940628846966,SAD_pr02,GABA,3.051282051,
720575940611335859,SAD_pr02,GABA,3.096153846,
720575940629513478,AVLP_pr04,SER,6.006410256,5.858974359
720575940623113752,AVLP_pr04,SER,5.711538462,
720575940628333788,AVLP_pr12,Ach,5.987179487,5.841091779
720575940620424472,AVLP_pr12,Ach,5.5,
720575940635130905,AVLP_pr12,Ach,5.615384615,
720575940626869403,AVLP_pr12,Ach,6.115384615,
720575940632011420,AVLP_pr12,Ach,5.778846154,
720575940637319134,AVLP_pr12,Ach,6.003205128,
720575940616650589,AVLP_pr12,Ach,5.435897436,
720575940624273395,AVLP_pr12,Ach,5.705128205,
720575940625194014,AVLP_pr12,Ach,5.971153846,
720575940614437462,AVLP_pr12,Ach,5.932692308,
720575940626885124,AVLP_pr12,Ach,5.865384615,
720575940637079667,AVLP_pr12,Ach,6.105769231,
720575940634371941,AVLP_pr12,Ach,5.782051282,
720575940608082990,AVLP_pr12,Ach,6.163461538,
720575940630037073,AVLP_pr12,Ach,5.788461538,
720575940606687957,AVLP_pr12,Ach,5.605769231,
720575940628071696,AVLP/PVLP_pr01-1,Ach,6.115384615,6.126602564
720575940618595894,AVLP/PVLP_pr01-1,Ach,6.397435897,
720575940613531295,AVLP/PVLP_pr01-1,Ach,5.996794872,
720575940626258690,AVLP/PVLP_pr01-2,Ach,4.246794872,4.173076923
720575940629144906,AVLP/PVLP_pr01-2,Ach,4.105769231,
720575940631799343,AVLP/PVLP_pr01-2,Ach,4.025641026,
720575940612975853,AVLP/PVLP_pr01-2,Ach,4.358974359,
720575940634317724,AVLP/PVLP_pr01-2,Ach,4.320512821,
720575940621752001,AVLP/PVLP_pr01-2,Ach,3.980769231,
720575940632764883,AVLP_pr36/asp10a-1,Ach,5.448717949,5.376371083
720575940617362772,AVLP_pr36/asp10a-1,Ach,5.259615385,
720575940620356557,AVLP_pr36/asp10a-1,Ach,5.237179487,
720575940627719294,AVLP_pr36/asp10a-1,Ach,5.429487179,
720575940615635037,AVLP_pr36/asp10a-1,Ach,5.541666667,
720575940615592409,AVLP_pr36/asp10a-1,Ach,5.182692308,
720575940619688688,AVLP_pr36/asp10a-1,Ach,5.256410256,
720575940637175349,AVLP_pr36/asp10a-1,Ach,5.471153846,
720575940628837650,AVLP_pr36/asp10a-1,Ach,5.333333333,
720575940637834301,AVLP_pr36/asp10a-1,Ach,5.054487179,
720575940629244357,AVLP_pr36/asp10a-1,Ach,5.320512821,
720575940602120928,AVLP_pr36/asp10a-1,Ach,5.573717949,
720575940617034398,AVLP_pr36/asp10a-1,Ach,5.310897436,
720575940613034602,AVLP_pr36/asp10a-1,Ach,5.278846154,
720575940609996773,AVLP_pr36/asp10a-1,Ach,5.407051282,
720575940624662508,AVLP_pr36/asp10a-1,Ach,5.625,
720575940636471408,AVLP_pr36/asp10a-1,Ach,5.490384615,
720575940604445868,AVLP_pr36/asp10a-1,Ach,5.365384615,
720575940641972384,AVLP_pr36/asp10a-1,Ach,5.58974359,
720575940627363687,AVLP_pr36/asp10a-2,Ach,5.16025641,5.200320513
720575940644252951,AVLP_pr36/asp10a-2,Ach,5.378205128,
720575940623437180,AVLP_pr36/asp10a-2,Ach,5.102564103,
720575940616941201,AVLP_pr18-1,Inconclusive,5.673076923,5.72275641
720575940632109775,AVLP_pr18-1,Inconclusive,5.772435897,
720575940630396790,AVLP_pr18-2,Inconclusive,5.807692308,5.818910256
720575940630302551,AVLP_pr18-2,Inconclusive,5.830128205,
720575940618477806,AVLP_pr05-1,GABA,4.458333333,4.254273504
720575940617529669,AVLP_pr05-1,GABA,4.349358974,
720575940615798045,AVLP_pr05-1,GABA,3.817307692,
720575940617193009,AVLP_pr05-1,GABA,4.618589744,
720575940625839345,AVLP_pr05-1,GABA,4.060897436,
720575940603331686,AVLP_pr05-1,GABA,4.426282051,
720575940618048724,AVLP_pr05-1,GABA,4.426282051,
720575940629414201,AVLP_pr05-1,GABA,3.836538462,
720575940639494528,AVLP_pr05-1,GABA,4.169871795,
720575940629349340,AVLP_pr05-1,GABA,3.935897436,
720575940623849496,AVLP_pr05-1,GABA,4.365384615,
720575940630303307,AVLP_pr05-1,,4.586538462,
720575940617943205,AVLP_pr05-2,GABA,5.006410256,4.780448718
720575940624172290,AVLP_pr05-2,GABA,4.75,
720575940617842196,AVLP_pr05-2,GABA,4.682692308,
720575940612965791,AVLP_pr05-3,GABA,4.858974359,5.007478632
720575940607049941,AVLP_pr05-3,GABA,4.78525641,
720575940605611209,AVLP_pr05-3,GABA,5.378205128,
720575940615915035,IPS_pr01-1,GABA,4.701923077,4.553632479
720575940610088618,IPS_pr01-1,GABA,4.759615385,
720575940616812217,IPS_pr01-1,GABA,4.730769231,
720575940624015459,IPS_pr01-1,GABA,4.416666667,
720575940629851496,IPS_pr01-1,GABA,4.705128205,
720575940627632428,IPS_pr01-1,GABA,4.522435897,
720575940617575760,IPS_pr01-1,GABA,4.41025641,
720575940618292416,IPS_pr01-1,GABA,4.400641026,
720575940629316152,IPS_pr01-2,GABA,3.019230769,2.779647436
720575940624763678,IPS_pr01-2,GABA,3.849358974,
